area_code,tot_day,tot_evng,tot_night,tot_intl,churn
415,45,17,11,3,0
415,27,17,11,4,0
415,41,10,7,3,0
408,51,5,9,2,0
415,28,13,8,3,0
510,38,19,9,2,0
510,37,30,10,2,0
415,27,9,10,2,0
415,44,19,15,3,0
415,32,14,9,2,0
408,22,9,6,3,0
510,27,21,9,3,0
415,21,26,9,4,0
408,33,24,4,4,0
510,32,19,6,2,0
510,32,18,7,3,0
415,38,14,9,4,0
415,26,20,9,3,0
408,11,14,9,2,1
415,31,6,8,3,0
510,14,21,11,3,0
415,21,24,11,4,0
408,36,16,8,3,0
408,23,13,5,4,0
415,32,22,8,2,0
415,14,12,11,4,0
510,38,17,11,3,0
408,36,3,13,3,0
408,42,21,13,3,1
408,30,17,10,2,0
415,37,18,7,4,0
415,22,19,10,3,0
415,35,16,5,3,0
408,24,23,8,3,0
408,21,14,8,3,0
408,29,17,6,4,1
510,21,24,14,3,0
415,15,14,8,2,0
510,26,19,12,1,0
408,21,18,7,2,0
408,32,11,11,2,0
415,23,18,3,3,0
408,33,23,11,2,0
408,38,18,11,2,0
415,27,23,10,3,0
415,26,19,9,3,1
408,30,21,12,3,0
415,22,15,6,2,0
408,34,6,8,2,1
408,39,15,9,3,0
408,33,14,8,3,0
415,46,15,7,3,0
408,31,16,12,3,0
408,22,14,7,2,0
415,25,14,10,2,0
415,43,18,7,3,0
408,21,18,6,2,0
408,36,18,7,2,0
510,30,14,7,4,1
408,41,14,13,3,0
510,38,16,11,3,0
510,42,13,8,2,0
415,35,19,7,2,0
415,27,19,8,2,0
415,51,15,12,3,1
408,10,7,8,2,1
408,29,13,10,4,0
415,34,26,10,4,0
415,37,17,13,3,0
408,28,12,8,3,0
415,42,22,10,3,0
510,36,21,9,3,1
408,27,13,9,2,1
510,36,18,8,3,0
415,26,10,9,3,0
415,40,21,9,4,1
510,24,17,5,3,0
415,21,15,11,2,0
415,43,15,12,3,0
415,30,16,6,3,0
408,47,7,7,3,0
415,34,18,9,2,0
408,36,18,8,1,1
510,27,21,7,1,0
415,26,10,8,3,0
408,29,15,11,3,0
408,40,16,9,3,0
510,20,14,10,3,0
408,39,13,11,3,0
408,28,27,5,2,0
415,31,19,10,3,0
408,27,16,10,3,0
408,22,18,11,4,0
510,33,22,6,5,1
510,28,13,3,4,0
415,48,19,8,3,1
510,19,13,8,3,0
408,36,19,9,4,0
408,36,12,6,2,0
510,32,16,10,3,0
415,29,11,5,3,0
510,26,9,10,2,0
408,34,20,11,3,0
415,12,13,7,2,1
510,32,12,10,2,1
408,16,16,8,2,0
408,36,14,12,3,0
415,25,19,7,3,0
415,39,20,12,3,0
408,34,17,9,2,0
408,33,17,9,2,0
510,22,15,11,3,0
415,30,18,11,1,0
510,35,18,9,3,0
510,31,11,12,3,0
415,35,13,7,3,0
510,25,23,9,3,0
415,34,19,11,3,0
415,33,17,5,2,0
510,42,17,9,3,0
408,28,15,11,4,1
415,39,14,5,4,0
408,46,18,5,3,0
408,44,14,13,3,0
408,33,19,8,3,0
415,38,21,6,2,0
415,44,12,12,3,0
408,30,25,12,3,0
415,57,19,7,4,1
510,27,21,12,4,0
510,24,16,7,3,0
415,23,15,6,2,0
415,37,21,11,3,0
510,32,21,10,3,0
415,17,12,11,3,0
415,35,13,8,2,0
415,41,18,10,3,0
510,32,14,12,2,0
415,34,21,12,3,0
408,29,16,5,3,0
408,40,19,4,4,0
408,37,13,11,2,0
415,43,14,8,3,0
415,25,16,9,3,0
408,30,17,9,4,0
408,39,25,9,0,0
510,34,18,13,3,0
415,10,12,6,3,1
408,20,20,8,3,0
408,32,22,10,4,0
510,44,21,6,2,0
415,36,23,11,3,0
408,27,5,9,3,0
510,27,14,8,2,0
408,40,16,10,2,0
415,23,15,5,2,0
415,30,8,11,3,0
408,36,17,9,2,0
415,23,17,7,4,0
408,49,14,5,3,0
415,34,15,8,2,0
415,25,15,12,3,0
510,50,17,11,4,1
408,14,15,11,4,0
415,25,19,11,4,0
408,31,28,11,3,0
415,37,16,11,2,0
510,24,15,10,2,0
415,26,22,9,3,0
415,18,18,9,3,0
415,33,16,10,3,0
510,36,13,12,3,0
510,37,21,10,4,0
510,35,21,9,3,0
415,26,21,6,3,0
408,28,10,11,3,0
510,39,19,3,5,1
415,30,15,10,3,0
415,26,16,8,3,0
415,31,19,12,1,0
415,43,23,7,4,1
415,38,9,8,2,0
415,31,13,10,3,0
408,28,15,11,3,0
408,25,21,8,2,0
408,11,14,11,4,0
415,35,21,10,2,0
408,32,16,3,3,0
415,48,19,6,4,0
408,53,11,10,3,1
415,34,25,9,3,0
415,35,18,8,4,0
415,29,19,7,3,0
415,29,20,10,2,0
408,34,10,11,2,0
408,13,17,9,3,0
415,33,14,6,3,0
510,37,8,9,3,0
415,23,11,10,3,1
415,43,16,12,2,0
408,38,15,9,2,0
408,34,23,16,3,1
408,19,14,9,3,0
415,10,9,12,3,0
510,37,13,13,3,0
415,27,10,13,4,1
415,35,15,9,4,0
408,35,20,8,2,0
415,24,23,8,3,0
510,24,15,10,3,0
415,14,21,9,4,0
510,26,20,8,2,0
510,28,18,10,2,0
408,23,12,10,4,0
415,24,18,8,3,0
510,35,22,13,3,0
510,38,16,10,2,0
408,24,14,12,4,0
408,27,15,8,3,0
415,35,19,11,4,0
415,23,15,9,2,0
415,36,20,9,2,0
415,33,20,9,4,0
408,26,17,11,3,0
510,37,18,9,3,0
415,33,19,11,3,0
510,35,19,10,3,0
415,36,14,6,3,0
415,38,25,11,2,0
415,34,15,13,2,0
510,35,11,9,2,0
408,35,18,13,4,0
510,35,11,11,4,0
510,17,11,6,3,0
510,30,16,7,2,0
510,29,11,12,3,0
510,35,15,10,3,0
415,15,21,6,3,0
415,27,16,11,3,0
415,37,19,9,2,0
415,29,9,9,3,0
415,27,25,11,2,0
510,16,22,10,3,0
415,40,21,8,2,0
415,46,23,10,2,1
510,33,16,8,3,0
